SCANNER_ID,ENVIRONMENT_ID,SITE_CODE
'A6562555',9,'STL'
'A6562556',9,'STL'
'A6562557',9,'STL'
'A6562558',9,'STL'
'A6562559',9,'STL'
'A6562605',9,'STL'
'A6562606',9,'STL'
'A6562607',9,'STL'
'A6562608',9,'STL'
'A6562613',9,'STL'
'A6562614',9,'STL'
'A6562615',9,'STL'
'A6562616',9,'STL'
'A6562617',9,'STL'
'A6562618',9,'STL'
'A6562619',9,'STL'
'A6562620',9,'STL'
'A6562661',9,'STL'
'A6562662',9,'STL'
'A6562663',9,'STL'
'A6562664',9,'STL'
'A6562665',9,'STL'
'A6562666',9,'STL'
'A6562667',9,'STL'
'A6562668',9,'STL'
'A6562669',9,'STL'
'A6562670',9,'STL'
'A6562671',9,'STL'
'A6562672',9,'STL'
'A6562673',9,'STL'
'A6562674',9,'STL'
'A6562675',9,'STL'
'A6562676',9,'STL'
'A6562677',9,'STL'
'A6562678',9,'STL'
'A6562679',9,'STL'
'A6562680',9,'STL'
'A6562681',9,'STL'
'A6562682',9,'STL'
'A6670706',9,'STL'
'A6670707',9,'STL'
'A6670708',9,'STL'
'A6670709',9,'STL'
'A6670710',9,'STL'
'A6670711',9,'STL'
'A6670712',9,'STL'
'A6670713',9,'STL'
'A6670714',9,'STL'
'A6670715',9,'STL'
'A6670716',9,'STL'
'A6670717',9,'STL'
'A6670718',9,'STL'
'A6670719',9,'STL'
'A6670720',9,'STL'
'A6670721',9,'STL'
'A6670722',9,'STL'
'A6670723',9,'STL'
'A6670724',9,'STL'
'A6670725',9,'STL'
'A6670727',9,'STL'
'A6670728',9,'STL'
'A6670729',9,'STL'
'A6670735',9,'STL'
'A6670736',9,'STL'
'A6670737',9,'STL'
'A6670738',9,'STL'
'A6670739',9,'STL'
'A6670740',9,'STL'
'A6670741',9,'STL'
'A6670742',9,'STL'
'A6670743',9,'STL'
'A6670744',9,'STL'
'A6670745',9,'STL'
'A6670746',9,'STL'
'A6670747',9,'STL'
'A6670748',9,'STL'
'A6670749',9,'STL'
'A6670750',9,'STL'
'A6670751',9,'STL'
'A6670752',9,'STL'
'A6670753',9,'STL'
'A6670642',9,'PSBDS'
'A6670643',9,'PSBDS'
'A6670644',9,'PSBDS'
'A6670645',9,'PSBDS'
'A6670646',9,'PSBDS'
'A6670647',9,'PSBDS'
'A6670648',9,'PSBDS'
'A6670649',9,'PSBDS'
